1	256,383,544,556,5787,479,862,1307,3009,4624,5063,28,33,309,310
6547	463,523,587,904,986,1138,1413,1806,3419,7920,88,106,113,119,137
6548	1715,2551,3178,3351,8607,380,515,523,2523,181,205,359,627,1809,4896
6555	4,70,119,179,204,209,297,377,396,441,455,459,479,743,762
6566	3,2505,2688,0,499,7976,78,378,413,431,872,877,978,1154,1758
6575	4,7,40,204,236,285,518,642,886,961,1055,1176,1212,1246,1298
6576	94,607,3561,4321,6217,7589,614,1469,2941,147,410,411,418,1075,1563
6609	41,43,206,283,369,370,380,394,400,493,599,605,873,911,916
6622	582,704,708,865,1147,1519,2403,3244,3350,3351,3563,3696,4894,5008,5759
6623	2,505,3,387,70,78,241,246,383,684,6679,7127,204,328,703
6635	1768,2558,2559,50,291,1436,3201,43,73,278,524,1752,1765,4296,8531
6639	3,284,829,1121,3364,3382,3715,3716,3717,3718,3719,3720,157,961,1350
6650	3082,3467,311,479,735,961,1262,1266,2678,4193,295,305,358,461,574
6668	47,58,65,110,117,129,137,150,185,401,429,523,548,551,573
6684	2223,3860,341,347,352,383,461,662,1000,1267,1279,1291,1636,1935,295
6688	204,348,618,709,2913,188,549,865,3629,6351,6855,8262,3,186,720
6696	194,298,344,1264,1405,1615,1626,1668,2104,2115,2120,2131,2154,2362,3127
6712	517,1426,3035,344,1303,2672,6725,1293,1310,3082,5435,5436,5437,191,252
6716	395,406,479,188,378,396,618,807,865,1554,1630,2877,8363,2707,4244
6718	245,1230,3923,43,65,1317,1716,4208,69,86,133,1297,2138,2808,3365
6748	3507,4171,5588,1147,1591,2087,2818,3574,7538,147,409,1618,2347,4599,149
6753	4,138,238,418,434,474,687,2522,2993,5729,8270,9069,131,191,254
6754	367,2505,2688,269,328,334,337,1030,2218,3201,4,69,78,207,2104
6760	129,1403,2921,3352,3353,3354,3355,3356,3357,13,15,43,63,406,1716
6768	204,326,1489,2449,5049,839,4468,7024,125,437,715,908,1810,1907,3876
6770	0,2,3,5,6,708,3121,205,561,4308,4601,990,1070,1135,1546
6817	0,7,13,32,251,271,284,303,375,456,491,556,645,788,1053
6838	516,1129,1301,2196,2509,2935,5108,5187,5818,69,1253,3814,232,233,4086
6839	110,524,568,685,1678,1700,3234,5412,6780,8902,97,2027,1602,1654,1997
6852	63,69,303,1030,1270,337,2799,3335,233,484,495,3785,5195,5200,8294
6860	352,359,2235,4549,224,343,378,461,1638,2347,7,205,4308,4601,3
6861	502,560,1135,1497,1546,3617,3618,161,368,500,1008,1296,1439,1464,1654
6867	4,343,443,614,708,824,859,1487,1489,1490,1491,1492,1493,1494,1495
6872	41,872,1398,2251,391,762,4754,4755,79,237,406,1634,3139,6090,146
6926	3,2322,62,69,124,191,252,720,1536,1690,2410,6009,6204,254,757
6943	147,162,1743,5028,5724,7183,865,1606,1715,1976,5138,443,859,953,1489
6962	11,33,34,224,1243,4175,4198,4759,215,329,516,683,1301,2346,2800
6994	11,52,57,63,67,191,224,383,556,1034,1253,1281,1288,1449,4402
6999	117,3400,5145,1427,1442,1448,3353,3992,7351,110,175,271,941,1182,1541
7000	127,704,1714,1866,689,1668,2752,570,778,2522,3623,6678,187,407,919
7005	271,273,308,1055,1061,5108,25,224,246,255,284,329,342,437,961
7013	70,7123,7670,8918,387,703,859,953,2657,3586,4173,4174,204,378,523
7021	313,314,315,39,921,1421,2916,88,204,319,370,455,567,800,966
7034	3,27,191,224,247,273,318,329,339,345,366,400,495,556,653
7040	1075,1080,2002,4290,5087,709,3760,4118,204,6004,188,387,1500,3171,7160
7052	65,110,119,172,175,311,316,401,418,434,435,477,524,532,574
7090	348,387,405,724,859,3517,3738,4384,5352,328,1785,1872,1916,2281,3071
7119	265,311,383,1040,1043,1302,1343,2809,3101,3986,3991,4402,5185,65,1914
7132	204,337,343,367,2427,3185,3776,1,2,4,205,348,505,730,1963
7150	119,181,428,523,627,703,877,878,879,3,113,859,1567,1925,3644
7151	401,406,557,558,559,601,911,1359,1360,1361,204,414,561,738,205
7152	409,411,859,147,204,387,582,953,2757,2925,3966,4574,4599,6340,7712
7172	1550,2636,348,612,2490,1785,2483,3023,3068,5983,6376,582,859,1139,2967
7186	71,73,227,270,599,855,1176,41,251,296,450,530,552,553,883
7193	147,477,1659,2678,8847,179,352,511,762,2303,8171,8531,119,378,401
7197	137,778,865,941,1595,4740,3,191,378,504,1147,2913,58,204,297
7199	93,183,184,187,236,796,961,986,1023,1104,1153,1405,1668,2265,2435
7203	70,179,191,224,234,235,245,264,327,337,367,383,423,528,688
7204	224,475,375,552,601,900,5539,66,71,73,227,271,295,418,530
7215	377,501,574,1127,2,4,65,157,230,236,251,254,258,283,295
7224	3,303,1707,190,411,463,4923,365,1138,3900,151,618,830,988,5809
7242	4,119,401,506,549,1915,1999,2497,3067,5961,204,298,1654,1655,1707
7247	98,1403,1830,2739,3758,8888,280,570,775,4544,1462,1666,1886,2060,2540
7256	561,611,692,784,1151,571,859,952,4087,8916,3,72,149,367,383
7271	268,318,354,653,1030,1205,1221,1244,1246,1292,1293,1351,2228,2242,2488
7273	25,337,1250,1347,3818,4530,4538,8173,8287,8840,0,8,10,11,12
7280	344,1567,1763,3158,110,921,1421,2916,638,712,1298,2463,283,296,1750
7315	1780,5331,6498,556,1189,1497,1890,618,1701,2788,2993,449,463,1158,5160
7329	367,2505,511,4683,7128,269,334,337,1030,2218,3201,2,2186,7258,4
7391	0,337,970,2947,204,460,639,1581,1830,2005,78,191,209,348,367
7393	709,2286,2431,3426,3760,303,737,124,188,570,743,1010,1151,1919,618
7443	278,377,661,770,4028,5021,0,27,233,235,317,320,328,516,653
7445	191,2505,2688,186,328,1763,1782,5610,6141,8549,269,334,337,1030,2218
7446	97,142,280,585,616,710,800,957,1138,1606,1607,1666,1749,1885,1918
7458	3,162,378,406,2687,7388,149,186,204,238,367,724,735,743,1577
7461	606,895,966,2560,2635,4039,4,66,167,206,543,1410,1561,1945,3014
7482	194,2104,2895,4590,5532,5533,8764,8765,0,387,1547,1805,3692,5273,37
7495	167,395,542,618,709,737,780,802,810,1142,1500,1554,1573,1575,1738
7506	97,117,150,162,418,429,1138,1541,1619,2257,2551,9610,524,602,1002
7537	88,150,4097,5274,5819,58,110,685,940,1887,3954,526,691,743,841
7549	289,1138,1719,2522,2824,421,702,1015,1100,1883,4059,97,147,416,438
7559	188,387,709,7915,8285,728,1561,119,1845,1918,2991,3760,2925,3800,3806
7562	3,367,764,769,800,1070,1573,3201,3816,448,660,979,1200,3091,9393
7579	800,1600,39,112,4059,6746,8860,52,65,301,902,910,961,1521,1534
7591	205,3512,3887,7566,4,179,181,587,702,735,1885,2275,2389,2548,186
7614	1635,4083,4534,269,303,328,383,2218,3201,2027,3151,8529,4,13,15
7629	582,1561,4131,7861,119,523,583,586,703,762,1554,1557,1754,1785,1806
7631	88,149,151,201,289,291,413,421,454,827,995,1010,2328,693,6899
7634	4,179,191,205,255,271,303,347,383,556,561,882,1127,2734,3082
7636	316,387,941,3460,7575,3,27,191,295,366,380,542,1075,1654,1884
7639	147,440,582,1753,2240,2655,2798,4617,4780,7123,7602,511,1073,1074,1075
7660	204,367,409,1138,1413,1564,4662,188,378,396,807,822,865,1554,1630
7677	582,735,1561,1781,4901,5661,3,167,406,677,755,1573,3730,3731,117
7684	523,566,616,5622,243,1687,1921,4913,5991,6549,428,515,542,697,3756
7688	119,204,1406,1829,3243,127,430,186,387,1870,3564,828,1154,117,611
7697	3,66,117,191,1147,2913,2,463,859,1505,316,3403,7628,315,1160
7701	188,805,2263,2877,6872,9353,9454,186,428,627,1918,4151,4659,6103,6540
7703	181,188,583,584,585,586,117,205,854,2418,2486,2964,2965,378,387
7712	1914,2268,2372,2655,1497,2389,4656,7444,8193,616,1678,1756,1908,5800,3
7715	3,191,2505,2688,4,204,348,2064,2675,0,69,337,970,0,499
7722	348,2545,7848,8150,523,1561,612,2490,1116,1986,2136,1550,2636,460,4780
7727	328,3630,188,378,501,697,1559,1832,1866,1867,1868,1869,1870,1871,1872
7730	190,463,4923,4929,162,2634,3666,95,97,1550,2170,9286,204,410,735
7746	4,708,2427,2490,2496,3327,3328,3329,3330,3331,709,3760,4118,119,378
7748	3,735,807,1263,1634,1658,1674,2218,3003,3254,4645,7763,249,568,608
7770	3,586,627,204,269,387,854,1030,1311,1423,1439,1464,2064,2488,2499
7772	392,4341,4644,1914,2005,4896,204,536,541,543,1715,5588,5876,6765,378
7776	547,548,549,550,90,119,181,188,515,523,627,697,703,778,877
7783	208,1628,1629,387,204,381,1523,0,117,193,214,232,367,391,405
7790	60,119,523,583,612,627,703,708,1137,1140,1545,1546,1547,1548,1549
7796	437,753,2752,131,3314,5997,735,1038,8466,572,693,1472,3285,6574,6575
7803	2249,1234,1238,2060,3606,883,1635,3029,4072,4993,5950,6141,6815,3,528
7813	222,428,458,460,502,689,1690,2634,3325,5449,8931,70,387,411,422
7830	128,316,1534,1538,2472,3275,5432,7695,136,250,378,596,618,724,863
7833	378,406,4052,7808,693,6899,27,41,3833,39,64,205,297,317,383
7847	162,378,859,1488,1554,1674,1785,2796,2798,2995,3243,4250,5333,5461,724
7851	4,117,181,188,230,265,428,784,960,1527,1586,1879,2310,2417,2918
7853	453,1353,1354,1356,1357,1358,90,3268,3900,828,1388,2311,3394,4231,6596
7854	149,186,238,367,368,422,1577,2449,2752,5588,5589,1501,1709,2967,5163
7857	90,117,181,188,515,697,778,878,879,54,146,449,585,637,689
7875	230,5136,5730,204,357,413,461,872,877,978,1154,1758,2913,315,1160
7878	0,119,181,188,348,360,582,587,735,737,800,858,859,860,861
7879	378,2913,205,1636,479,1079,1546,1559,2248,418,800,841,2812,506,524
7906	236,255,1253,1301,5158,406,582,859,952,953,1138,4216,4997,5808,3
7936	169,295,336,770,966,99,392,409,1138,1606,3327,119,691,900,924
7940	518,1554,1916,3574,4023,6094,7314,227,228,328,352,560,770,886,1950
7941	2336,4438,4955,4956,4957,4,295,387,401,454,560,618,789,1099,3278
7949	365,1015,1914,3063,3968,214,305,395,1074,1155,1575,2414,2427,2790,2937
7966	97,2027,58,110,1160,227,380,607,1038,1153,1731,2029,2357,2560,3561
7968	804,3411,97,414,1837,2039,4453,4605,5917,6124,6995,7588,7885,858,1147
7973	328,1194,1343,1520,2192,84,241,268,269,317,321,333,1238,1265,2228
7974	3,378,859,1406,2706,387,2055,295,4245,4873,639,1147,458,459,1652
8007	2,4,39,99,106,280,395,585,773,908,1763,1833,1931,2023,2431
8012	443,2554,9496,406,582,859,952,953,1138,4216,4997,5808,3,1199,2104
8018	693,6899,69,181,395,406,413,618,721,800,829,1607,2284,2311,2410
8026	117,119,526,691,147,387,612,1918,204,411,778,916,542,735,1109
8030	13,57,156,233,303,1253,1658,1936,2318,4530,72,124,136,295,367
8043	825,1976,2378,2379,2381,2382,2383,3,4,26,249,359,373,378,387
8050	990,3184,3413,5810,9196,119,186,204,524,743,800,864,1183,5227,181
8068	181,298,328,3224,5190,5507,7239,8869,8945,9298,2762,6614,7683,9600,208
8078	79,288,409,954,960,1657,1799,2508,2752,2777,2798,6371,6733,8270,9447
8081	224,272,273,1030,1167,2206,2220,4620,6923,7843,239,303,1343,3546,271
8090	285,318,1055,1227,1230,1279,67,191,522,1314,1958,241,254,383,400
8091	77,222,316,910,944,1099,1536,1595,1605,2060,2309,2777,2804,3379,3719
8094	3,4,64,162,193,214,348,373,387,410,418,460,479,562,582
8144	3,4,69,79,124,136,149,205,219,226,246,297,303,328,343
8151	1954,3511,5293,5377,95,411,737,794,1680,1805,1809,1908,2468,2635,3519
8172	117,696,782,1151,7011,9603,186,580,779,1704,2264,3319,370,565,638
8179	110,117,122,137,150,179,306,308,503,570,697,781,1069,1402,1600
8180	693,6899,456,461,607,857,1030,1607,2380,4615,3,4,254,284,307
8181	618,859,147,387,733,815,860,863,1563,1662,1666,2255,2423,2877,3261
8190	119,120,179,181,186,297,524,627,699,714,718,721,737,743,778
8211	127,186,204,209,210,378,488,523,531,690,778,779,784,804,1006
8214	3,230,829,886,2486,3919,4463,1480,1586,2098,501,712,800,1462,1666
8218	117,204,515,2234,2485,2696,2824,2895,3328,4117,5090,6428,6967,1882,2467
8250	1756,4916,7969,979,1573,1914,206,383,4444,447,720,1954,3591,5256,6453
8252	1674,1683,2357,5956,6572,4,131,150,165,407,408,409,410,411,412
8255	3,303,586,1707,312,703,1620,1626,2910,119,413,430,804,3411,78
8269	2284,383,2540,2788,186,2268,2372,2655,146,204,689,1142,1884,1931,3737
8272	261,269,1343,1653,2241,2722,1351,2503,3467,2,27,692,1631,2500,2560
8306	582,735,755,859,2980,4645,4929,6537,6939,3892,4245,5365,186,387,5441
8314	193,378,1008,1147,1497,186,463,2467,6350,3,101,197,343,387,967
8321	117,206,254,348,352,359,375,383,599,773,1024,1148,1662,2545,2638
8362	191,1564,2449,3950,6363,1801,5013,193,1070,1709,2506,7291,618,859,378
8365	4916,7969,8080,383,394,421,453,611,1996,2426,4008,73,524,39,278
8379	162,4779,186,709,3760,2960,2962,2963,735,877,5855,458,1781,2969,318
8391	743,941,1153,5645,7517,294,295,422,1099,5099,5451,119,185,186,697
8400	387,734,2658,2876,4015,117,912,2410,4364,736,6015,7198,8194,800,3875
8406	222,289,549,550,570,579,890,1006,1104,1376,1600,1602,2145,2837,3051
8455	162,238,1551,2374,4932,7947,181,293,395,762,1388,2303,3343,110,280
8460	372,3966,5008,5190,5759,6327,7034,7214,7692,1,119,387,396,607,735
8471	1914,2268,2372,2655,70,693,1575,1809,1830,3179,6826,566,953,1496,181
8484	5557,8082,8575,4206,5292,7982,7983,2411,2486,4197,9346,800,3546,5210,5678
8485	492,1135,2098,352,359,1131,147,181,197,227,365,370,586,590,691
8503	505,9195,41,186,206,297,599,1059,1705,2327,2434,3260,3321,3572,5957
8504	209,337,406,574,653,735,961,1075,1158,1343,1500,1780,1858,2609,3473
8513	4456,78,147,181,186,277,280,363,365,415,431,523,585,743,744
8519	150,167,205,378,421,430,439,595,639,699,724,748,750,752,760
8542	566,953,1496,582,737,755,805,975,4229,693,696,778,784,303,328
8551	386,779,1576,1806,2263,2402,2611,4209,99,181,428,567,703,800,1138
8554	3,27,65,271,367,383,521,1069,1182,3101,3486,6725,329,2505,4293
8578	3,11,162,204,387,460,586,597,708,730,763,948,990,1139,1573
8585	120,146,181,277,5698,7020,7307,8611,204,957,5645,5810,975,1391,2257
8591	195,895,1413,2253,6904,54,119,127,138,181,186,187,428,523,585
8597	78,1575,1812,5023,5024,743,1574,3309,3640,113,571,997,2234,5571,9124
8598	236,258,285,317,352,891,953,1055,1200,1298,1310,1317,3789,4148,7045
8633	91,106,627,783,1403,2356,2387,3066,119,428,567,585,779,800,1138
8657	1850,7112,146,1139,1943,2011,2257,3117,3510,3515,5444,5879,99,181,312
8663	735,865,1138,1511,1573,2541,2665,3027,3204,3295,3344,3563,3666,3830,5167
8693	4,1516,3210,3211,458,607,642,654,735,965,970,2640,3350,6104,1710
8699	3,188,396,618,807,865,1630,2877,8363,390,1064,1147,1791,1797,3896
8700	188,253,2764,5651,252,387,941,2947,3460,7575,770,1844,2240,4,197
8701	400,679,898,2632,4124,188,383,4444,416,523,703,1102,1558,1582,2615
8702	238,952,2505,2507,4181,4369,7173,1128,2431,2453,7317,293,316,401,413
8709	702,1885,778,1923,2552,3581,5827,7067,865,1545,1550,1879,2687,2867,2872
8749	179,291,297,3491,119,3442,4467,6103,616,707,1147,7224,618,1532,1879
8765	3,54,222,391,783,1382,1573,2591,2947,4875,5488,5786,6482,7014,8423
8767	181,197,1139,1497,2490,2812,3349,3350,3351,378,523,728,1607,1682,583
8780	110,204,316,365,525,1115,1500,1538,1734,1996,2046,2822,2944,3495,4652
8796	689,864,2928,117,119,120,179,181,205,210,297,523,524,627,699
8810	762,929,1540,1768,2823,6571,163,295,316,363,370,428,435,438,610
8838	66,117,191,504,2913,119,204,515,1500,2005,4,328,359,367,755
8858	1663,2638,2735,4253,5249,117,179,370,515,681,691,770,911,1662,1666
8870	119,523,1675,6239,8309,9137,137,150,527,800,1147,8751,88,191,204
8878	3760,4118,363,755,953,1554,98,1047,1567,2002,3738,7472,8922,479,1855
8894	367,2505,2688,328,511,4683,7128,378,1601,3261,3279,4745,5742,5761,6279
8896	179,303,2122,2199,2400,7247,93,184,187,236,463,796,961,986,990
8920	230,431,5136,5730,688,799,1406,6780,204,2638,2663,2769,2798,3191,3223
8923	391,627,1879,2084,2152,2427,3692,4666,4667,4668,4,214,3738,4503,4713
8935	7,84,236,373,383,2177,2496,3001,3002,318,1189,1293,1310,3082,3467
8938	3,70,395,502,557,703,864,1679,2005,2380,2706,2723,2898,2975,3561
8941	316,783,1006,2281,2513,8007,119,205,743,778,2179,2439,4601,3,127
8950	152,418,855,1695,2023,2655,2819,3190,3191,3192,270,544,556,1009,1053
8952	428,957,1676,2187,4288,204,352,1662,2611,8448,1153,2328,5645,7517,117
8961	127,809,1866,122,136,182,186,387,391,524,618,730,733,743,826
8987	378,1070,1573,135,428,4544,181,367,395,1139,1779,2925,5575,6864,6865
8994	3,359,2722,4534,1077,1659,3419,162,2562,7343,5,343,586,627,1707
8997	4,69,191,245,318,328,337,359,378,396,574,859,953,1630,3082
9011	187,4656,7787,1497,2258,2892,5121,7524,278,445,524,3590,66,446,458
9012	127,463,602,693,1645,1754,2247,2815,2978,3021,181,605,611,721,800
9018	463,2427,119,724,735,969,1139,2348,3185,5847,1781,2969,654,665,679
9019	113,438,743,1403,1741,2390,2692,7803,137,186,580,627,1704,2264,3319
9026	204,337,343,367,953,2427,3185,3776,69,149,347,387,2884,4017,4082
9039	3,4,102,119,120,139,146,182,186,191,217,396,523,548,549
9047	2081,3172,4245,4246,4247,4248,186,187,194,204,409,458,1004,1070,1138
9075	328,3193,4018,69,191,333,583,1488,2505,3819,5029,12,247,1223,1224
9084	223,720,877,912,2015,2466,2522,2825,5118,5734,693,1391,1554,2780,4873
9092	3,378,438,526,1767,2591,2769,5473,6404,7480,701,838,1074,2018,2185
9117	186,697,728,736,1010,1579,2263,4111,5715,5826,8921,9366,88,97,110
9126	359,829,886,235,245,262,269,273,303,406,528,669,757,799,1167
9139	58,150,181,5721,95,97,119,821,1102,1188,3016,3344,3567,7754,619
9143	254,265,397,586,2431,106,1200,156,1281,4,204,8832,149,378,684
9153	500,2027,3151,8529,458,966,2468,2635,136,381,2723,788,2704,4271,2
9160	3,284,383,574,775,110,254,440,524,1600,3980,6704,316,374,609
9170	162,743,1549,4115,702,6774,117,119,181,280,582,627,720,735,736
9179	3,204,4,1406,2706,2740,1505,1500,1533,405,1618,1999,2084,3205,7531
9181	181,411,713,6280,204,720,1497,2692,97,119,693,1541,1715,1806,2470
9184	201,406,3224,2070,3511,4140,4240,6003,7574,8810,1,328,506,953,1135
9191	194,328,334,655,2151,2196,3158,4823,6140,7088,7408,326,352,359,4171
9194	179,219,2045,755,794,1059,2453,3493,3601,4043,4044,4045,176,3900,73
9197	88,106,146,181,265,293,316,524,550,571,579,607,611,697,902
9206	582,953,1667,2487,4521,328,976,5582,5583,186,1879,2351,3190,5313,425
9209	607,2483,2617,3722,4505,6642,1030,1354,1358,4240,7211,179,205,434,463
9210	110,316,599,285,1009,1055,1189,1293,1310,3214,3922,7327,39,179,265
9211	90,117,119,181,188,515,703,878,879,150,407,524,587,700,957
9222	127,142,146,181,182,210,438,627,710,720,721,736,779,800,957
9224	456,735,1785,1872,1916,3071,117,316,359,401,560,1006,1752,2513,8007
9240	431,440,641,762,1912,4551,468,582,1138,2661,3810,305,378,511,709
9241	147,204,367,378,387,865,7548,7549,119,188,735,762,1550,1832,3808
9262	693,696,1788,280,1606,2353,585,1707,2913,117,137,428,697,3756,3
9292	387,133,204,367,373,460,799,1030,1707,2081,2084,2372,3473,4524,5548
9302	157,158,159,343,1197,5334,13,27,39,235,251,272,273,318,334
9316	181,370,416,721,725,800,2353,3271,3272,877,5855,4,372,479,639
9328	395,2841,3319,4167,4780,54,117,238,515,524,743,1500,2535,6027,8250
9329	3,204,406,6861,214,3738,4503,4713,7,328,4308,4601,3569,3983,5749
9342	147,560,1547,2490,4284,5588,6510,110,238,356,392,778,1662,2486,2920
9355	0,3178,3566,3573,5722,5723,5724,5725,2355,2948,6729,1140,3461,6759,7213
9357	181,191,206,239,241,364,574,675,721,724,794,2104,4567,5032,6788
9361	2,4,7,31,156,318,343,344,367,463,482,528,540,552,556
9366	1496,3585,3676,4317,8995,203,293,3728,3852,4844,6198,6737,7237,8601,380
9368	4469,2,4,186,348,367,406,1564,1715,1976,2005,3272,4455,5867,8469
9411	3,4,117,186,318,406,418,463,689,1662,1704,3328,3549,6405,204
9419	119,181,186,188,778,877,878,879,542,3756,901,1527,1863,2256,2276
9427	185,775,2427,4135,2924,406,479,2,337,505,1657,1976,7027,471,841
9444	97,147,1080,1563,2481,4565,418,1038,2824,2895,3023,4119,4466,5269,5404
9469	138,150,378,1602,2457,3873,3874,206,679,898,2632,4124,95,119,169
9470	362,380,679,811,1914,5249,515,4336,5179,8287,186,209,236,503,556
9485	4,69,378,390,406,1189,3479,4317,1707,3069,7697,3,800,5144,0
9488	492,1135,2098,1,3,60,186,197,204,378,381,433,1774,2552,3637
9505	1128,1957,2561,206,285,362,377,501,5106,27,309,1279,1310,65,482
9516	4,1516,3210,3211,1554,6004,1710,2490,3,147,367,378,387,582,708
9517	54,778,1462,1671,205,376,387,523,859,1567,1791,3617,5140,8052,128
9530	233,560,1780,1,111,179,204,254,352,735,1547,2940,3730,4912,6216
9535	618,1073,1074,1076,99,181,413,515,567,697,877,2371,2402,6609,6893
9553	387,511,865,191,269,334,337,1030,2218,3201,561,685,4404,4540,71
9561	1606,1819,523,1336,1915,0,119,204,348,360,387,582,587,735,800
9567	99,359,926,938,1607,1825,2269,2657,3276,3334,4644,5380,5381,567,3601
9592	119,1147,3,367,441,709,1497,2005,3185,6315,193,1070,1938,2545,3506
9594	149,471,568,219,567,800,39,46,117,119,265,468,773,1558,2363
9595	857,1640,2248,4013,204,859,1147,1687,3564,3,698,725,3267,3761,4914
9603	238,1149,2648,2649,2650,2651,2652,0,224,328,378,1638,2347,124,395
9614	181,186,583,800,990,1561,1682,5002,1864,2471,5496,162,187,189,193
9615	119,230,515,524,800,1138,1707,1806,1809,5218,0,4,193,205,458
9632	556,599,2638,270,271,1009,1053,1182,1241,1329,3385,3386,3387,3388,3389
9643	4,147,162,201,406,735,1547,1998,2541,3517,4131,4523,5894,1267,5316
9646	445,671,1057,1404,2072,2552,2635,8960,3,149,303,1561,3569,3984,4753
9661	606,895,966,2560,2635,4039,2,193,650,766,1573,1671,5301,5302,5303
9669	775,1527,370,770,1946,3135,1070,1546,1938,2545,3506,60,501,2263,2768
9673	317,328,366,516,2866,6624,9413,703,708,859,953,2657,3586,4173,4174
9682	120,736,7198,8194,117,137,186,280,316,704,743,805,941,981,1406
9688	4,219,249,1500,1528,1701,2427,9649,182,368,437,567,616,627,750
9691	128,175,1534,3275,5432,7695,610,1910,2336,2417,5058,6054,6756,401,981
9693	560,753,976,1680,2015,2752,4003,2284,4437,6592,392,409,524,1138,1606
9704	1402,1680,1766,2046,2627,3512,4155,5478,5598,6571,6752,7257,9203,9624,9629
9709	306,1484,133,149,191,328,459,1931,3322,7847,205,764,769,1512,2210
9713	1006,1521,1719,4000,65,110,921,2916,124,359,584,889,1536,1803,2162
9723	224,686,687,69,251,329,342,383,499,1059,2541,2638,3120,9,583
9726	117,181,186,418,431,689,800,877,975,1388,1576,2351,2611,2655,3985
9728	280,437,585,715,908,1810,3876,3877,3878,3879,113,149,376,800,1586
9743	4,405,566,2347,3228,3691,3693,461,557,607,857,1030,1607,4615,39
9753	188,1554,1848,1559,6258,119,523,571,720,783,2470,3062,1704,2947,3208
9756	3,204,232,367,378,387,405,406,728,1142,1398,1561,1567,1808,2798
9771	60,117,162,188,204,428,523,545,585,611,618,693,696,703,709
9782	231,236,317,2363,5371,5680,37,159,235,245,329,331,2453,1189,1310
9788	1095,1917,2684,5428,8256,9383,110,1600,3904,9330,9404,249,378,460,574
9797	248,328,340,459,517,552,662,671,674,679,898,899,971,1030,1058
9800	125,939,2314,2315,54,205,395,773,1458,2083,5838,146,583,586,1780
9810	3,186,378,418,439,515,571,1155,1163,2655,3526,7807,92,131,2434
9815	204,859,1554,511,618,1073,1075,1076,582,1139,1489,2348,2812,7543,1141
9822	2060,3363,70,241,574,684,6679,7127,0,7574,8487,69,191,209,348
9833	185,2924,0,3,69,94,241,796,1070,2356,2368,2743,3725,4448,4574
9852	376,847,1522,1575,1693,2867,3257,3371,4281,8936,728,5485,7760,367,3612
9861	188,584,585,586,708,735,1138,1561,5012,5013,5014,387,549,691,800
9877	251,891,1182,1663,4024,4124,204,206,231,255,271,383,522,561,671
9885	39,1500,3196,106,120,146,280,293,316,438,550,781,879,1165,1527
9904	188,607,627,906,957,1678,1701,2982,4228,254,316,352,689,1403,2254
9928	1914,2268,2372,2655,431,700,828,1081,1158,1701,3394,5599,387,728,1500
9930	236,2411,4,162,449,527,1138,2249,3,57,67,193,255,256,303
9933	253,2764,5651,4,211,858,1138,3261,205,338,348,1137,1563,1790,1794
9939	43,264,282,285,289,305,362,399,403,827,830,842,1033,1062,1150
9941	162,186,222,458,460,502,632,689,992,1047,2169,2634,3325,5449,8931
9952	95,99,110,418,438,3579,4132,4581,4800,5364,5565,5566,88,117,289
9981	71,306,483,3348,4289,4906,162,356,1524,236,790,1258,1969,2101,3087
10008	0,582,859,1573,1666,2610,424,450,1633,3572,6153,209,282,1406,2564
10009	146,2515,3875,743,1549,1885,4115,1561,6216,702,6774,58,118,119,135
10014	303,2688,1658,4273,342,387,504,1030,1617,2403,3810,4932,269,333,583
